cmake_minimum_required(VERSION 3.21)
project(PracticeSelf C)

set(CMAKE_C_STANDARD 99)

add_executable(PracticeSelf
#        main.c
        # ======================== chap03 ==========================
        # ArrayList
#        chapter03/ArrayList/ArrayList.c
#        chapter03/ArrayList/ArrayList.h
#        chapter03/ArrayList/ListMain.c


        # ArrayList Point
#        chapter03/ArrayListPoint/ArrayList.h
#        chapter03/ArrayListPoint/ArrayList.c
#        chapter03/ArrayListPoint/Point.h
#        chapter03/ArrayListPoint/Point.c
#        chapter03/ArrayListPoint/PointListMain.c

        # ArrayList NameCard
#        chapter03/ArrayList_NameCard/ArrayList.h
#        chapter03/ArrayList_NameCard/ArrayList.c
#        chapter03/ArrayList_NameCard/NameCard.h
#        chapter03/ArrayList_NameCard/NameCardMain.c
#        chapter03/ArrayList_NameCard/NameCard.c


        # ======================== chap04 ==========================
        # 더미 연결 리스트
#        chapter04/DLinkedList/DLinkedList.h
#        chapter04/DLinkedList/DLinkedList.c
#        chapter04/DLinkedList/DLinkedListMain.c

        # 더미 연결 리스트 sort
#        chapter04/DLinkedListSort/DLinkedList.h
#        chapter04/DLinkedListSort/DLinkedList.c
#        chapter04/DLinkedListSort/DLinkedListSortMain.c


        # Problem 04-1 꼬리에 노드 추가하기
#        chapter04/LinkedRead/LinkedRead.c

        # Problem 04-1 머리에 노드 추가하기
#        chapter04/Problem04-1/LinkedRead.c

        # Problem 04-2 더미노드
#        chapter04/Problem04-2/LinkedRead.c

        # Problem 04-3 point에 연결리스트 적용
#        chapter04/Problem04-3/DLinkedList.h
#        chapter04/Problem04-3/DLinkedList.c
#        chapter04/Problem04-3/Point.h
#        chapter04/Problem04-3/Point.c
#        chapter04/Problem04-3/PointListMain.c

        # Problem 04-3 point에 연결리스트 적용
#        chapter04/Problem04-4/DLinkedList.h
#        chapter04/Problem04-4/DLinkedList.c
#        chapter04/Problem04-4/Point.h
#        chapter04/Problem04-4/Point.c
#        chapter04/Problem04-4/PointListMain.c
        # ======================== chap05 ==========================

        # 원형연결리스트
#        chapter05/CLinkedList/CLinkedList.c
#        chapter05/CLinkedList/CLinkedList.h
#        chapter05/CLinkedList/CLinkedListMain.c

        # Problem 05-1 사원 당직문제
#        chapter05/Problem05-1/CLinkedList.h
#        chapter05/Problem05-1/CLinkedList.c
#        chapter05/Problem05-1/Employee.h
#        chapter05/Problem05-1/EmployeeMain.c

        # Problem 05-1 사원 당직문제 인풋받아서 해보기
#        chapter05/Problem05-1_self/CLinkedList.h
#        chapter05/Problem05-1_self/CLinkedList.c
#        chapter05/Problem05-1_self/Employee.h
#        chapter05/Problem05-1_self/EmployeeMain.c

        # 양방향연결리스트
#        chapter05/DBLinkedList/DBLinkedList.h
#        chapter05/DBLinkedList/DBLinkedList.c
#        chapter05/DBLinkedList/DBLinkedListMain.c

        # Problem 05-2 더미 양방향연결리스트
#        chapter05/Problem05-2/DBDLinkedList.h
#        chapter05/Problem05-2/DBDLinkedList.c
#        chapter05/Problem05-2/DBDLinkedListMain.c

        # ======================== chap06 ========================
        # 배열 기반 스택
#        chapter06/ArrayBaseStack/ArrayBaseStack.h
#        chapter06/ArrayBaseStack/ArrayBaseStack.c
#        chapter06/ArrayBaseStack/ArrayBaseStackMain.c

        # 연결리스트 기반 스택
#        chapter06/ListBaseStack/ListBaseStack.h
#        chapter06/ListBaseStack/ListBaseStack.c
#        chapter06/ListBaseStack/ListBaseStackMain.c

        # Problem 06-1_CLL 원형연결리스트 기반 스택
#        chapter06/Problem06-1_CLL/CLinkedList.h
#        chapter06/Problem06-1_CLL/CLinkedList.c
#        chapter06/Problem06-1_CLL/CLLBaseStack.h
#        chapter06/Problem06-1_CLL/CLLBaseStack.c
#        chapter06/Problem06-1_CLL/CLLBaseStackMain.c

        # Problem 06-1_DB 양방향연결리스트 기반 스택
#        chapter06/Problem06-1_DB/DBLinkedList.h
#        chapter06/Problem06-1_DB/DBLinkedList.c
#        chapter06/Problem06-1_DB/DBLBaseStack.h
#        chapter06/Problem06-1_DB/DBLBaseStack.c
#        chapter06/Problem06-1_DB/DBLBaseStackMain.c

        # InfixToPostfix : 후위표기식 만들기
#        chapter06/InfixToPostfix/ListBaseStack.h
#        chapter06/InfixToPostfix/ListBaseStack.c
